sku_id,sku_name,category,primary_supplier_id,secondary_supplier_id,is_single_source,unit_cost_inr,avg_daily_demand_units,lead_time_days,reorder_point_units,safety_stock_days,abc_classification,min_order_quantity
SKU-00480,Electrical Component 480,Electrical,SUP-0111,SUP-0084,0,9811.78,16.7,18,551,15,C,50
SKU-00481,Chemicals Component 481,Chemicals,SUP-0115,SUP-0147,0,138.93,15.3,13,351,10,B,250
SKU-00482,Mechanical Components Component 482,Mechanical Components,SUP-0075,SUP-0153,0,3614.92,5.2,26,192,11,A,500
SKU-00483,Consumables Component 483,Consumables,SUP-0118,NONE,1,295.81,14.9,9,298,11,C,250
SKU-00484,Electronics Component 484,Electronics,SUP-0145,NONE,1,42663.22,113.6,6,2044,12,A,100
SKU-00485,Electronics Component 485,Electronics,SUP-0025,NONE,1,5840.98,6.5,12,123,7,C,500
SKU-00486,Electronics Component 486,Electronics,SUP-0031,SUP-0051,0,6292.82,11.8,19,389,14,B,100
SKU-00487,Mechanical Components Component 487,Mechanical Components,SUP-0041,SUP-0072,0,2506.37,25.9,11,543,10,B,10
SKU-00488,Electrical Component 488,Electrical,SUP-0192,SUP-0133,0,1814.31,172.2,26,6371,11,B,25
SKU-00489,Raw Materials Component 489,Raw Materials,SUP-0197,SUP-0043,0,954.44,12.4,9,297,15,C,50
SKU-00490,Mechanical Components Component 490,Mechanical Components,SUP-0071,NONE,1,4011.36,79.7,7,1354,10,A,500
SKU-00491,Electronics Component 491,Electronics,SUP-0134,SUP-0163,0,16425.09,5.7,37,290,14,B,10
SKU-00492,Electronics Component 492,Electronics,SUP-0092,SUP-0021,0,49186.55,17.6,16,545,15,C,50
SKU-00493,Raw Materials Component 493,Raw Materials,SUP-0015,NONE,1,556.12,102.4,27,3788,10,C,50
SKU-00494,Electronics Component 494,Electronics,SUP-0199,SUP-0015,0,26058.85,67.5,8,945,6,A,25
SKU-00495,Raw Materials Component 495,Raw Materials,SUP-0155,SUP-0133,0,638.36,427.7,7,7698,11,C,100
SKU-00496,Automotive Parts Component 496,Automotive Parts,SUP-0022,SUP-0073,0,17568.72,192.6,22,5970,9,B,100
SKU-00497,Automotive Parts Component 497,Automotive Parts,SUP-0187,SUP-0005,0,7369.57,20.5,13,492,11,C,50
SKU-00498,Automotive Parts Component 498,Automotive Parts,SUP-0200,SUP-0185,0,11246.12,105.7,22,3065,7,C,250
SKU-00499,Packaging Component 499,Packaging,SUP-0197,NONE,1,88.81,11.2,11,257,12,C,25
SKU-00500,Electrical Component 500,Electrical,SUP-0068,SUP-0153,0,2126.65,30.2,10,573,9,B,500
